Starting hyperparameter optimization with Optuna, leave-one-out cross-validation...
2025-09-19 01:44:55,645 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 01:44:55,645 - INFO - Epoch 23/100
2025-09-19 01:47:05,996 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 01:47:08,213 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 01:47:08,213 - INFO - Epoch 24/100
2025-09-19 01:49:19,878 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 01:49:22,017 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 01:49:22,017 - INFO - Epoch 25/100
2025-09-19 01:51:20,736 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 01:51:22,881 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 01:51:22,882 - INFO - Epoch 26/100
2025-09-19 01:53:27,286 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 01:53:29,474 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 01:53:29,474 - INFO - Epoch 27/100
2025-09-19 01:55:28,333 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 01:55:30,489 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 01:55:30,490 - INFO - Epoch 28/100
2025-09-19 01:57:37,785 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 01:57:39,898 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 01:57:39,899 - INFO - Epoch 29/100
2025-09-19 01:59:46,336 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 01:59:48,423 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 01:59:48,423 - INFO - Epoch 30/100
2025-09-19 02:01:52,181 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:01:54,274 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:01:54,274 - INFO - Epoch 31/100
2025-09-19 02:03:49,054 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:03:51,216 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:03:51,217 - INFO - Epoch 32/100
2025-09-19 02:05:57,798 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:05:59,968 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:05:59,968 - INFO - Epoch 33/100
2025-09-19 02:07:59,942 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:08:02,072 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:08:02,073 - INFO - Epoch 34/100
2025-09-19 02:10:09,149 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:10:11,343 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:10:11,343 - INFO - Epoch 35/100
2025-09-19 02:12:16,545 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:12:18,682 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:12:18,682 - INFO - Epoch 36/100
2025-09-19 02:14:28,506 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:14:30,696 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:14:30,696 - INFO - Epoch 37/100
2025-09-19 02:16:27,861 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:16:29,952 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:16:29,952 - INFO - Epoch 38/100
2025-09-19 02:18:35,139 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:18:37,278 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:18:37,279 - INFO - Epoch 39/100
2025-09-19 02:20:45,196 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:20:47,418 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:20:47,419 - INFO - Epoch 40/100
2025-09-19 02:22:59,644 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:23:01,767 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:23:01,768 - INFO - Epoch 41/100
2025-09-19 02:25:12,641 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:25:14,737 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:25:14,737 - INFO - Epoch 42/100
2025-09-19 02:27:13,384 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:27:15,532 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:27:15,532 - INFO - Epoch 43/100
2025-09-19 02:29:20,600 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:29:22,645 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:29:22,645 - INFO - Epoch 44/100
2025-09-19 02:31:29,596 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:31:31,761 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:31:31,762 - INFO - Epoch 45/100
2025-09-19 02:33:47,602 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:33:49,745 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:33:49,746 - INFO - Epoch 46/100
2025-09-19 02:36:07,723 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:36:09,846 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:36:09,846 - INFO - Epoch 47/100
2025-09-19 02:38:26,758 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:38:28,931 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:38:28,931 - INFO - Epoch 48/100
2025-09-19 02:40:38,791 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:40:40,837 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:40:40,837 - INFO - Epoch 49/100
2025-09-19 02:42:56,589 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:42:58,785 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:42:58,785 - INFO - Epoch 50/100
2025-09-19 02:45:13,518 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:45:15,677 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:45:15,678 - INFO - Epoch 51/100
2025-09-19 02:47:26,613 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:47:28,760 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:47:28,760 - INFO - Epoch 52/100
2025-09-19 02:49:46,201 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:49:48,369 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:49:48,369 - INFO - Epoch 53/100
2025-09-19 02:52:05,784 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:52:07,918 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:52:07,918 - INFO - Epoch 54/100
2025-09-19 02:54:12,911 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:54:14,986 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:54:14,986 - INFO - Epoch 55/100
2025-09-19 02:56:20,110 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:56:22,413 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:56:22,413 - INFO - Epoch 56/100
2025-09-19 02:58:36,996 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 02:58:39,132 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 02:58:39,132 - INFO - Epoch 57/100
2025-09-19 03:00:53,166 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:00:55,286 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:00:55,287 - INFO - Epoch 58/100
2025-09-19 03:03:09,888 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:03:12,052 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:03:12,052 - INFO - Epoch 59/100
2025-09-19 03:05:22,894 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:05:25,142 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:05:25,142 - INFO - Epoch 60/100
2025-09-19 03:07:21,167 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:07:23,192 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:07:23,192 - INFO - Epoch 61/100
2025-09-19 03:09:35,432 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:09:37,674 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:09:37,674 - INFO - Epoch 62/100
2025-09-19 03:11:57,241 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:11:59,389 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:11:59,389 - INFO - Epoch 63/100
2025-09-19 03:14:19,007 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:14:21,201 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:14:21,202 - INFO - Epoch 64/100
2025-09-19 03:16:39,929 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:16:42,064 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:16:42,064 - INFO - Epoch 65/100
2025-09-19 03:18:52,849 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:18:54,956 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:18:54,956 - INFO - Epoch 66/100
2025-09-19 03:20:49,041 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:20:51,150 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:20:51,150 - INFO - Epoch 67/100
2025-09-19 03:23:02,249 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:23:04,270 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:23:04,270 - INFO - Epoch 68/100
2025-09-19 03:25:15,222 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:25:17,411 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:25:17,412 - INFO - Epoch 69/100
2025-09-19 03:27:29,412 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:27:31,461 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:27:31,461 - INFO - Epoch 70/100
2025-09-19 03:29:37,531 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:29:39,712 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:29:39,712 - INFO - Epoch 71/100
2025-09-19 03:31:36,815 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:31:38,843 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:31:38,843 - INFO - Epoch 72/100
2025-09-19 03:33:46,410 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:33:48,466 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:33:48,466 - INFO - Epoch 73/100
2025-09-19 03:36:10,568 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:36:12,804 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:36:12,804 - INFO - Epoch 74/100
2025-09-19 03:38:34,264 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:38:36,357 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:38:36,358 - INFO - Epoch 75/100
2025-09-19 03:40:56,864 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:40:58,941 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:40:58,941 - INFO - Epoch 76/100
2025-09-19 03:43:09,860 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:43:12,096 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:43:12,096 - INFO - Epoch 77/100
2025-09-19 03:45:25,316 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:45:27,469 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:45:27,469 - INFO - Epoch 78/100
2025-09-19 03:47:27,954 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:47:30,165 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:47:30,165 - INFO - Epoch 79/100
2025-09-19 03:49:46,470 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:49:48,590 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:49:48,590 - INFO - Epoch 80/100
2025-09-19 03:52:04,468 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:52:06,673 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:52:06,673 - INFO - Epoch 81/100
2025-09-19 03:54:19,629 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:54:21,680 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:54:21,680 - INFO - Epoch 82/100
2025-09-19 03:56:35,332 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:56:37,494 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:56:37,494 - INFO - Epoch 83/100
2025-09-19 03:58:57,998 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 03:59:00,352 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 03:59:00,352 - INFO - Epoch 84/100
2025-09-19 04:01:16,348 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:01:18,484 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:01:18,484 - INFO - Epoch 85/100
2025-09-19 04:03:27,254 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:03:29,398 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:03:29,398 - INFO - Epoch 86/100
2025-09-19 04:05:49,374 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:05:51,591 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:05:51,591 - INFO - Epoch 87/100
2025-09-19 04:08:13,476 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:08:15,494 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:08:15,494 - INFO - Epoch 88/100
2025-09-19 04:10:35,294 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:10:37,648 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:10:37,648 - INFO - Epoch 89/100
2025-09-19 04:12:57,943 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:13:00,217 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:13:00,217 - INFO - Epoch 90/100
2025-09-19 04:15:20,163 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:15:22,266 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:15:22,266 - INFO - Epoch 91/100
2025-09-19 04:17:39,822 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:17:41,977 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:17:41,977 - INFO - Epoch 92/100
2025-09-19 04:20:02,860 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:20:05,120 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:20:05,121 - INFO - Epoch 93/100
2025-09-19 04:22:23,882 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:22:26,028 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:22:26,028 - INFO - Epoch 94/100
2025-09-19 04:24:43,437 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:24:45,590 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:24:45,590 - INFO - Epoch 95/100
2025-09-19 04:27:06,566 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:27:08,743 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:27:08,744 - INFO - Epoch 96/100
2025-09-19 04:29:28,390 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:29:30,572 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:29:30,572 - INFO - Epoch 97/100
2025-09-19 04:31:49,578 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:31:51,783 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:31:51,783 - INFO - Epoch 98/100
2025-09-19 04:34:14,975 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:34:17,233 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:34:17,233 - INFO - Epoch 99/100
2025-09-19 04:36:34,478 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:36:36,517 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-19 04:36:36,518 - INFO - Epoch 100/100
2025-09-19 04:38:56,611 - INFO - Train Loss: 8.2048 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:38:58,722 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
Val acc for species C.jacchus: 0.0833333358168602
[I 2025-09-19 04:38:59,204] Trial 4 finished with value: 0.0833333358168602 and parameters: {'hidden_dim': 256, 'dropout': 0.1358483146152889, 'lr': 0.0017566416202974785, 'weight_decay': 1.2734295567518725e-05}. Best is trial 4 with value: 0.0833333358168602.
Trial 4 finished with value: 0.0833333358168602 and parameters: {'hidden_dim': 256, 'dropout': 0.1358483146152889, 'lr': 0.0017566416202974785, 'weight_decay': 1.2734295567518725e-05}. Best is trial 4 with value: 0.0833333358168602.
Initializing model...
Loading data...
Loading data from /nfs/research/irene/ysong/RESULTS/GeneCellType/GeneSpectra/MTG/CellGraphX/CellGraphX/data/mtg_all_sp_wilcox_data_with_og_ct_name.pt ...
This is the HeteroData you are working with:
HeteroData(
  species_origin_index={
    0='H.sapiens',
    1='H.sapiens',
    2='H.sapiens',
    3='H.sapiens',
    4='H.sapiens',
    5='H.sapiens',
    6='H.sapiens',
    7='H.sapiens',
    8='H.sapiens',
    9='H.sapiens',
    10='H.sapiens',
    11='H.sapiens',
    12='H.sapiens',
    13='H.sapiens',
    14='H.sapiens',
    15='H.sapiens',
    16='H.sapiens',
    17='H.sapiens',
    18='H.sapiens',
    19='H.sapiens',
    20='H.sapiens',
    21='H.sapiens',
    22='H.sapiens',
    23='H.sapiens',
    24='M.mulatta',
    25='M.mulatta',
    26='M.mulatta',
    27='M.mulatta',
    28='M.mulatta',
    29='M.mulatta',
    30='M.mulatta',
    31='M.mulatta',
    32='M.mulatta',
    33='M.mulatta',
    34='M.mulatta',
    35='M.mulatta',
    36='M.mulatta',
    37='M.mulatta',
    38='M.mulatta',
    39='M.mulatta',
    40='M.mulatta',
    41='M.mulatta',
    42='M.mulatta',
    43='M.mulatta',
    44='M.mulatta',
    45='M.mulatta',
    46='M.mulatta',
    47='M.mulatta',
    48='C.jacchus',
    49='C.jacchus',
    50='C.jacchus',
    51='C.jacchus',
    52='C.jacchus',
    53='C.jacchus',
    54='C.jacchus',
    55='C.jacchus',
    56='C.jacchus',
    57='C.jacchus',
    58='C.jacchus',
    59='C.jacchus',
    60='C.jacchus',
    61='C.jacchus',
    62='C.jacchus',
    63='C.jacchus',
    64='C.jacchus',
    65='C.jacchus',
    66='C.jacchus',
    67='C.jacchus',
    68='C.jacchus',
    69='C.jacchus',
    70='C.jacchus',
    71='C.jacchus',
    72='P.troglodytes',
    73='P.troglodytes',
    74='P.troglodytes',
    75='P.troglodytes',
    76='P.troglodytes',
    77='P.troglodytes',
    78='P.troglodytes',
    79='P.troglodytes',
    80='P.troglodytes',
    81='P.troglodytes',
    82='P.troglodytes',
    83='P.troglodytes',
    84='P.troglodytes',
    85='P.troglodytes',
    86='P.troglodytes',
    87='P.troglodytes',
    88='P.troglodytes',
    89='P.troglodytes',
    90='P.troglodytes',
    91='P.troglodytes',
    92='P.troglodytes',
    93='P.troglodytes',
    94='P.troglodytes',
    95='P.troglodytes',
    96='G.gorilla',
    97='G.gorilla',
    98='G.gorilla',
    99='G.gorilla',
    100='G.gorilla',
    101='G.gorilla',
    102='G.gorilla',
    103='G.gorilla',
    104='G.gorilla',
    105='G.gorilla',
    106='G.gorilla',
    107='G.gorilla',
    108='G.gorilla',
    109='G.gorilla',
    110='G.gorilla',
    111='G.gorilla',
    112='G.gorilla',
    113='G.gorilla',
    114='G.gorilla',
    115='G.gorilla',
    116='G.gorilla',
    117='G.gorilla',
    118='G.gorilla',
    119='G.gorilla',
  },
  cell_type_index_mapping={
    Astro=0,
    Chandelier=1,
    Endo=2,
    L2-3 IT=3,
    L4 IT=4,
    L5 ET=5,
    L5 IT=6,
    L5-6 NP=7,
    L6 CT=8,
    L6 IT=9,
    L6 IT Car3=10,
    L6b=11,
    Lamp5=12,
    Lamp5_Lhx6=13,
    Micro-PVM=14,
    OPC=15,
    Oligo=16,
    Pax6=17,
    Pvalb=18,
    Sncg=19,
    Sst=20,
    Sst Chodl=21,
    VLMC=22,
    Vip=23,
  },
  cell_type={
    x=[120, 120],
    y=[120],
  },
  gene={ x=[92549, 29954] },
  orthologous_group={ x=[14948, 14948] },
  (gene, is_wilcox_marker_of, cell_type)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (cell_type, rev_is_wilcox_marker_of, gene)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (gene, is_in, orthologous_group)={ edge_index=[2, 49548] },
  (orthologous_group, rev_is_in, gene)={ edge_index=[2, 49548] }
)
Leave one out CV, val species at the moment is: H.sapiens
Split train val and test species
Initializing trainer...
