Starting hyperparameter optimization with Optuna...
Running Optuna study...
[I 2025-08-27 15:04:53,440] Using an existing study with name 'trial_optuna' instead of creating a new one.
2025-08-27 17:25:56,728 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:25:56,728 - INFO - Epoch 88/100
2025-08-27 17:26:35,987 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:26:36,365 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:26:36,365 - INFO - Epoch 89/100
2025-08-27 17:27:14,804 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:27:15,216 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:27:15,216 - INFO - Epoch 90/100
2025-08-27 17:27:53,542 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:27:53,971 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:27:53,972 - INFO - Epoch 91/100
2025-08-27 17:28:32,235 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:28:32,659 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:28:32,660 - INFO - Epoch 92/100
2025-08-27 17:29:11,091 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:29:11,494 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:29:11,495 - INFO - Epoch 93/100
2025-08-27 17:29:50,104 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:29:50,506 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:29:50,506 - INFO - Epoch 94/100
2025-08-27 17:30:28,987 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:30:29,404 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:30:29,404 - INFO - Epoch 95/100
2025-08-27 17:31:07,636 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:31:08,009 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:31:08,009 - INFO - Epoch 96/100
2025-08-27 17:31:46,298 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:31:46,667 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:31:46,667 - INFO - Epoch 97/100
2025-08-27 17:32:25,356 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:32:25,812 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:32:25,812 - INFO - Epoch 98/100
2025-08-27 17:33:04,390 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:33:04,793 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:33:04,793 - INFO - Epoch 99/100
2025-08-27 17:33:43,876 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:33:44,298 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 17:33:44,298 - INFO - Epoch 100/100
2025-08-27 17:34:23,213 - INFO - Train Loss: 36.4138 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 17:34:23,606 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
[I 2025-08-27 17:34:23,748] Trial 5 finished with value: 0.0833333358168602 and parameters: {'hidden_channels': 51, 'dropout': 0.5141525584253388, 'lr': 0.0001310365676846085, 'weight_decay': 0.00025698923619678576}. Best is trial 2 with value: 0.1666666716337204.
Trial 5 finished with value: 0.0833333358168602 and parameters: {'hidden_channels': 51, 'dropout': 0.5141525584253388, 'lr': 0.0001310365676846085, 'weight_decay': 0.00025698923619678576}. Best is trial 2 with value: 0.1666666716337204.
Initializing model...
Loading data...
Loading data from /nfs/research/irene/ysong/RESULTS/GeneCellType/GeneSpectra/MTG/CellGraphX/CellGraphX/data/mtg_all_sp_wilcox_data_with_og_ct_name.pt ...
Split train val and test species
This is the HeteroData you are working with:
HeteroData(
  species_origin_index={
    0='H.sapiens',
    1='H.sapiens',
    2='H.sapiens',
    3='H.sapiens',
    4='H.sapiens',
    5='H.sapiens',
    6='H.sapiens',
    7='H.sapiens',
    8='H.sapiens',
    9='H.sapiens',
    10='H.sapiens',
    11='H.sapiens',
    12='H.sapiens',
    13='H.sapiens',
    14='H.sapiens',
    15='H.sapiens',
    16='H.sapiens',
    17='H.sapiens',
    18='H.sapiens',
    19='H.sapiens',
    20='H.sapiens',
    21='H.sapiens',
    22='H.sapiens',
    23='H.sapiens',
    24='M.mulatta',
    25='M.mulatta',
    26='M.mulatta',
    27='M.mulatta',
    28='M.mulatta',
    29='M.mulatta',
    30='M.mulatta',
    31='M.mulatta',
    32='M.mulatta',
    33='M.mulatta',
    34='M.mulatta',
    35='M.mulatta',
    36='M.mulatta',
    37='M.mulatta',
    38='M.mulatta',
    39='M.mulatta',
    40='M.mulatta',
    41='M.mulatta',
    42='M.mulatta',
    43='M.mulatta',
    44='M.mulatta',
    45='M.mulatta',
    46='M.mulatta',
    47='M.mulatta',
    48='C.jacchus',
    49='C.jacchus',
    50='C.jacchus',
    51='C.jacchus',
    52='C.jacchus',
    53='C.jacchus',
    54='C.jacchus',
    55='C.jacchus',
    56='C.jacchus',
    57='C.jacchus',
    58='C.jacchus',
    59='C.jacchus',
    60='C.jacchus',
    61='C.jacchus',
    62='C.jacchus',
    63='C.jacchus',
    64='C.jacchus',
    65='C.jacchus',
    66='C.jacchus',
    67='C.jacchus',
    68='C.jacchus',
    69='C.jacchus',
    70='C.jacchus',
    71='C.jacchus',
    72='P.troglodytes',
    73='P.troglodytes',
    74='P.troglodytes',
    75='P.troglodytes',
    76='P.troglodytes',
    77='P.troglodytes',
    78='P.troglodytes',
    79='P.troglodytes',
    80='P.troglodytes',
    81='P.troglodytes',
    82='P.troglodytes',
    83='P.troglodytes',
    84='P.troglodytes',
    85='P.troglodytes',
    86='P.troglodytes',
    87='P.troglodytes',
    88='P.troglodytes',
    89='P.troglodytes',
    90='P.troglodytes',
    91='P.troglodytes',
    92='P.troglodytes',
    93='P.troglodytes',
    94='P.troglodytes',
    95='P.troglodytes',
    96='G.gorilla',
    97='G.gorilla',
    98='G.gorilla',
    99='G.gorilla',
    100='G.gorilla',
    101='G.gorilla',
    102='G.gorilla',
    103='G.gorilla',
    104='G.gorilla',
    105='G.gorilla',
    106='G.gorilla',
    107='G.gorilla',
    108='G.gorilla',
    109='G.gorilla',
    110='G.gorilla',
    111='G.gorilla',
    112='G.gorilla',
    113='G.gorilla',
    114='G.gorilla',
    115='G.gorilla',
    116='G.gorilla',
    117='G.gorilla',
    118='G.gorilla',
    119='G.gorilla',
  },
  cell_type_index_mapping={
    Astro=0,
    Chandelier=1,
    Endo=2,
    L2-3 IT=3,
    L4 IT=4,
    L5 ET=5,
    L5 IT=6,
    L5-6 NP=7,
    L6 CT=8,
    L6 IT=9,
    L6 IT Car3=10,
    L6b=11,
    Lamp5=12,
    Lamp5_Lhx6=13,
    Micro-PVM=14,
    OPC=15,
    Oligo=16,
    Pax6=17,
    Pvalb=18,
    Sncg=19,
    Sst=20,
    Sst Chodl=21,
    VLMC=22,
    Vip=23,
  },
  test_species='G.gorilla',
  val_species='M.mulatta',
  cell_type={
    x=[120, 120],
    y=[120],
    train_mask=[120],
    val_mask=[120],
    test_mask=[120],
  },
  gene={ x=[92549, 29954] },
  orthologous_group={ x=[14948, 14948] },
  (gene, is_wilcox_marker_of, cell_type)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (cell_type, rev_is_wilcox_marker_of, gene)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (gene, is_in, orthologous_group)={ edge_index=[2, 49548] },
  (orthologous_group, rev_is_in, gene)={ edge_index=[2, 49548] }
)
Initializing trainer...
hidden_channels: 18, dropout: 0.4174855106524199, lr: 0.002521110044753878, weight_decay: 5.064768060564135e-05
2025-08-27 17:34:27,548 - INFO - Epoch 1/100
2025-08-27 17:34:55,907 - INFO - Train Loss: 77.2312 | Train Acc: 0.0417 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 17:34:56,044 - INFO - Checkpoint saved to ./logs/optuna_trial_6/best.pt
2025-08-27 17:34:56,224 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:34:56,224 - INFO - Epoch 2/100
2025-08-27 17:35:24,321 - INFO - Train Loss: 74.6870 | Train Acc: 0.0417 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 17:35:24,478 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:35:24,479 - INFO - Epoch 3/100
2025-08-27 17:35:52,727 - INFO - Train Loss: 55.3672 | Train Acc: 0.0694 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 17:35:52,901 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:35:52,902 - INFO - Epoch 4/100
2025-08-27 17:36:21,262 - INFO - Train Loss: 42.1174 | Train Acc: 0.0556 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 17:36:21,438 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:36:21,438 - INFO - Epoch 5/100
2025-08-27 17:36:50,163 - INFO - Train Loss: 26.0458 | Train Acc: 0.1528 | Val Acc: 0.0833 | Test Acc: 0.1250
2025-08-27 17:36:50,306 - INFO - Checkpoint saved to ./logs/optuna_trial_6/best.pt
2025-08-27 17:36:50,460 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:36:50,460 - INFO - Epoch 6/100
2025-08-27 17:37:19,035 - INFO - Train Loss: 17.8140 | Train Acc: 0.1111 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 17:37:19,189 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:37:19,189 - INFO - Epoch 7/100
2025-08-27 17:37:47,556 - INFO - Train Loss: 15.1351 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:37:47,706 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:37:47,707 - INFO - Epoch 8/100
2025-08-27 17:38:15,978 - INFO - Train Loss: 11.9485 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:38:16,130 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:38:16,130 - INFO - Epoch 9/100
2025-08-27 17:38:44,279 - INFO - Train Loss: 6.5466 | Train Acc: 0.1250 | Val Acc: 0.1250 | Test Acc: 0.0833
2025-08-27 17:38:44,438 - INFO - Checkpoint saved to ./logs/optuna_trial_6/best.pt
2025-08-27 17:38:44,591 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:38:44,591 - INFO - Epoch 10/100
2025-08-27 17:39:12,726 - INFO - Train Loss: 4.4325 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.1250
2025-08-27 17:39:12,869 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:39:12,869 - INFO - Epoch 11/100
2025-08-27 17:39:41,523 - INFO - Train Loss: 4.0427 | Train Acc: 0.0694 | Val Acc: 0.0833 | Test Acc: 0.1250
2025-08-27 17:39:41,676 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:39:41,676 - INFO - Epoch 12/100
2025-08-27 17:40:10,219 - INFO - Train Loss: 3.9420 | Train Acc: 0.0694 | Val Acc: 0.0833 | Test Acc: 0.1250
2025-08-27 17:40:10,374 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:40:10,374 - INFO - Epoch 13/100
2025-08-27 17:40:38,557 - INFO - Train Loss: 3.8007 | Train Acc: 0.0417 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 17:40:38,697 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:40:38,697 - INFO - Epoch 14/100
2025-08-27 17:41:06,898 - INFO - Train Loss: 3.6746 | Train Acc: 0.0694 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 17:41:07,047 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:41:07,048 - INFO - Epoch 15/100
2025-08-27 17:41:35,535 - INFO - Train Loss: 3.5721 | Train Acc: 0.0972 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 17:41:35,684 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:41:35,684 - INFO - Epoch 16/100
2025-08-27 17:42:03,912 - INFO - Train Loss: 3.4509 | Train Acc: 0.1111 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 17:42:04,074 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:42:04,074 - INFO - Epoch 17/100
2025-08-27 17:42:32,212 - INFO - Train Loss: 3.3211 | Train Acc: 0.0972 | Val Acc: 0.1250 | Test Acc: 0.0833
2025-08-27 17:42:32,357 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:42:32,358 - INFO - Epoch 18/100
2025-08-27 17:43:00,696 - INFO - Train Loss: 3.1757 | Train Acc: 0.0972 | Val Acc: 0.1250 | Test Acc: 0.0833
2025-08-27 17:43:00,838 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:43:00,838 - INFO - Epoch 19/100
2025-08-27 17:43:29,482 - INFO - Train Loss: 3.0320 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:43:29,644 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:43:29,644 - INFO - Epoch 20/100
2025-08-27 17:43:57,899 - INFO - Train Loss: 2.8937 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:43:58,040 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:43:58,040 - INFO - Epoch 21/100
2025-08-27 17:44:26,134 - INFO - Train Loss: 2.7721 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:44:26,287 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:44:26,287 - INFO - Epoch 22/100
2025-08-27 17:44:54,453 - INFO - Train Loss: 2.7616 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:44:54,612 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:44:54,613 - INFO - Epoch 23/100
2025-08-27 17:45:22,722 - INFO - Train Loss: 2.7511 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:45:22,883 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:45:22,883 - INFO - Epoch 24/100
2025-08-27 17:45:50,995 - INFO - Train Loss: 2.7407 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:45:51,158 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:45:51,158 - INFO - Epoch 25/100
2025-08-27 17:46:19,490 - INFO - Train Loss: 2.7307 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:46:19,642 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:46:19,642 - INFO - Epoch 26/100
2025-08-27 17:46:48,157 - INFO - Train Loss: 2.7206 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:46:48,299 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:46:48,299 - INFO - Epoch 27/100
2025-08-27 17:47:16,373 - INFO - Train Loss: 2.7103 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:47:16,535 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:47:16,535 - INFO - Epoch 28/100
2025-08-27 17:47:44,676 - INFO - Train Loss: 2.7005 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:47:44,827 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:47:44,827 - INFO - Epoch 29/100
2025-08-27 17:48:13,001 - INFO - Train Loss: 2.6913 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:48:13,143 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:48:13,143 - INFO - Epoch 30/100
2025-08-27 17:48:41,531 - INFO - Train Loss: 2.6827 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:48:41,682 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:48:41,683 - INFO - Epoch 31/100
2025-08-27 17:49:10,109 - INFO - Train Loss: 2.6747 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:49:10,260 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:49:10,260 - INFO - Epoch 32/100
2025-08-27 17:49:38,690 - INFO - Train Loss: 2.6740 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:49:38,840 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:49:38,840 - INFO - Epoch 33/100
2025-08-27 17:50:07,241 - INFO - Train Loss: 2.6732 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:50:07,392 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:50:07,392 - INFO - Epoch 34/100
2025-08-27 17:50:35,495 - INFO - Train Loss: 2.6725 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:50:35,652 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:50:35,652 - INFO - Epoch 35/100
2025-08-27 17:51:03,881 - INFO - Train Loss: 2.6717 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:51:04,037 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:51:04,038 - INFO - Epoch 36/100
2025-08-27 17:51:32,507 - INFO - Train Loss: 2.6710 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:51:32,666 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:51:32,666 - INFO - Epoch 37/100
2025-08-27 17:52:00,873 - INFO - Train Loss: 2.6702 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:52:01,020 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:52:01,020 - INFO - Epoch 38/100
2025-08-27 17:52:29,082 - INFO - Train Loss: 2.6695 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:52:29,222 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:52:29,222 - INFO - Epoch 39/100
2025-08-27 17:52:57,636 - INFO - Train Loss: 2.6687 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:52:57,793 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:52:57,794 - INFO - Epoch 40/100
2025-08-27 17:53:26,377 - INFO - Train Loss: 2.6680 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:53:26,528 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:53:26,529 - INFO - Epoch 41/100
2025-08-27 17:53:54,910 - INFO - Train Loss: 2.6672 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:53:55,061 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:53:55,062 - INFO - Epoch 42/100
2025-08-27 17:54:23,363 - INFO - Train Loss: 2.6672 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:54:23,517 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:54:23,518 - INFO - Epoch 43/100
2025-08-27 17:54:52,165 - INFO - Train Loss: 2.6671 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:54:52,323 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:54:52,323 - INFO - Epoch 44/100
2025-08-27 17:55:20,851 - INFO - Train Loss: 2.6670 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:55:21,001 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:55:21,001 - INFO - Epoch 45/100
2025-08-27 17:55:49,369 - INFO - Train Loss: 2.6669 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:55:49,524 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:55:49,524 - INFO - Epoch 46/100
2025-08-27 17:56:17,837 - INFO - Train Loss: 2.6669 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:56:17,976 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:56:17,977 - INFO - Epoch 47/100
2025-08-27 17:56:46,265 - INFO - Train Loss: 2.6668 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:56:46,404 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:56:46,404 - INFO - Epoch 48/100
2025-08-27 17:57:14,650 - INFO - Train Loss: 2.6667 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:57:14,805 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:57:14,805 - INFO - Epoch 49/100
2025-08-27 17:57:43,324 - INFO - Train Loss: 2.6666 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:57:43,483 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:57:43,483 - INFO - Epoch 50/100
2025-08-27 17:58:11,789 - INFO - Train Loss: 2.6665 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:58:11,941 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:58:11,941 - INFO - Epoch 51/100
2025-08-27 17:58:40,180 - INFO - Train Loss: 2.6665 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:58:40,338 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:58:40,339 - INFO - Epoch 52/100
2025-08-27 17:59:08,817 - INFO - Train Loss: 2.6665 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:59:08,959 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:59:08,960 - INFO - Epoch 53/100
2025-08-27 17:59:37,353 - INFO - Train Loss: 2.6665 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 17:59:37,518 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 17:59:37,518 - INFO - Epoch 54/100
2025-08-27 18:00:05,917 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:00:06,078 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:00:06,079 - INFO - Epoch 55/100
2025-08-27 18:00:34,607 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:00:34,762 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:00:34,762 - INFO - Epoch 56/100
2025-08-27 18:01:03,222 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:01:03,371 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:01:03,371 - INFO - Epoch 57/100
2025-08-27 18:01:31,874 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:01:32,036 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:01:32,036 - INFO - Epoch 58/100
2025-08-27 18:02:00,413 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:02:00,575 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:02:00,575 - INFO - Epoch 59/100
2025-08-27 18:02:28,912 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:02:29,070 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:02:29,070 - INFO - Epoch 60/100
2025-08-27 18:02:57,305 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:02:57,452 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:02:57,452 - INFO - Epoch 61/100
2025-08-27 18:03:25,736 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:03:25,892 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:03:25,892 - INFO - Epoch 62/100
2025-08-27 18:03:54,110 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:03:54,252 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:03:54,252 - INFO - Epoch 63/100
2025-08-27 18:04:22,789 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:04:22,943 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:04:22,943 - INFO - Epoch 64/100
